,State_CD,Year,Month,Vehicle Count
0,1.0,16.0,1.0,111451257.0
1,1.0,16.0,2.0,105111507.0
2,1.0,16.0,3.0,125996239.0
3,1.0,16.0,4.0,119808865.0
4,1.0,16.0,5.0,154154480.0
5,1.0,16.0,6.0,150407269.0
6,1.0,16.0,7.0,151764437.0
7,1.0,16.0,8.0,148243483.0
8,1.0,16.0,9.0,124957497.0
9,1.0,16.0,10.0,151449148.0
10,1.0,16.0,11.0,141148529.0
11,1.0,16.0,12.0,123063057.0
12,2.0,16.0,1.0,27987565.0
13,2.0,16.0,2.0,27318539.0
14,2.0,16.0,3.0,30391576.0
15,2.0,16.0,4.0,31791248.0
16,2.0,16.0,5.0,36153702.0
17,2.0,16.0,6.0,36460829.0
18,2.0,16.0,7.0,37637135.0
19,2.0,16.0,8.0,41180178.0
20,2.0,16.0,9.0,36909523.0
21,2.0,16.0,10.0,35689390.0
22,2.0,16.0,11.0,31745471.0
23,2.0,16.0,12.0,30867614.0
24,4.0,16.0,1.0,426420472.0
25,4.0,16.0,2.0,321415296.0
26,4.0,16.0,3.0,404716592.0
27,4.0,16.0,4.0,279509092.0
28,4.0,16.0,5.0,425965382.0
29,4.0,16.0,6.0,356558579.0
30,4.0,16.0,7.0,152170422.0
31,4.0,16.0,8.0,361966849.0
32,4.0,16.0,9.0,349868466.0
33,4.0,16.0,10.0,410742362.0
34,4.0,16.0,11.0,442877698.0
35,4.0,16.0,12.0,422610003.0
36,5.0,16.0,1.0,14299131.0
37,5.0,16.0,2.0,16861406.0
38,5.0,16.0,3.0,17790976.0
39,5.0,16.0,4.0,17486154.0
40,5.0,16.0,5.0,18076292.0
41,5.0,16.0,6.0,4418574.0
42,5.0,16.0,7.0,1473612.0
43,5.0,16.0,8.0,1148759.0
44,5.0,16.0,9.0,4088178.0
45,5.0,16.0,10.0,3646080.0
46,5.0,16.0,12.0,1132363.0
47,6.0,16.0,1.0,451860549.0
48,6.0,16.0,2.0,354921872.0
49,6.0,16.0,3.0,508122681.0
50,6.0,16.0,4.0,479917975.0
51,6.0,16.0,5.0,508097890.0
52,6.0,16.0,6.0,512687595.0
53,6.0,16.0,7.0,512276323.0
54,6.0,16.0,8.0,466045998.0
55,6.0,16.0,9.0,424893776.0
56,6.0,16.0,10.0,416417887.0
57,6.0,16.0,11.0,326880214.0
58,6.0,16.0,12.0,378071485.0
59,8.0,16.0,1.0,84072070.0
60,8.0,16.0,2.0,80968276.0
61,8.0,16.0,3.0,88841547.0
62,8.0,16.0,4.0,89751057.0
63,8.0,16.0,5.0,93506307.0
64,8.0,16.0,6.0,94111829.0
65,8.0,16.0,7.0,103301616.0
66,8.0,16.0,8.0,99580507.0
67,8.0,16.0,9.0,89327479.0
68,8.0,16.0,10.0,97596600.0
69,8.0,16.0,11.0,79038910.0
70,8.0,16.0,12.0,85389065.0
71,9.0,16.0,1.0,40310058.0
72,9.0,16.0,2.0,41276906.0
73,9.0,16.0,3.0,48016884.0
74,9.0,16.0,4.0,49432291.0
75,9.0,16.0,5.0,52678516.0
76,9.0,16.0,6.0,52884206.0
77,9.0,16.0,7.0,54455333.0
78,9.0,16.0,8.0,53469600.0
79,9.0,16.0,9.0,50820342.0
80,9.0,16.0,10.0,49866812.0
81,9.0,16.0,11.0,47126694.0
82,9.0,16.0,12.0,45157492.0
83,10.0,16.0,1.0,30816438.0
84,10.0,16.0,2.0,32025224.0
85,10.0,16.0,3.0,31144138.0
86,10.0,16.0,4.0,39078817.0
87,10.0,16.0,5.0,42186241.0
88,10.0,16.0,6.0,43986946.0
89,10.0,16.0,7.0,39381023.0
90,10.0,16.0,8.0,42541538.0
91,10.0,16.0,9.0,43294974.0
92,10.0,16.0,10.0,39678089.0
93,10.0,16.0,11.0,44077130.0
94,10.0,16.0,12.0,43168977.0
95,11.0,16.0,1.0,5587488.0
96,11.0,16.0,2.0,6051472.0
97,11.0,16.0,3.0,6962299.0
98,11.0,16.0,4.0,2983997.0
99,11.0,16.0,5.0,5707983.0
100,11.0,16.0,6.0,6673208.0
101,11.0,16.0,7.0,6939471.0
102,11.0,16.0,8.0,7064305.0
103,11.0,16.0,10.0,6932096.0
104,11.0,16.0,11.0,6557057.0
105,11.0,16.0,12.0,6655190.0
106,12.0,16.0,1.0,250343706.0
107,12.0,16.0,2.0,256620624.0
108,12.0,16.0,3.0,277897351.0
109,12.0,16.0,4.0,266577828.0
110,12.0,16.0,5.0,267194416.0
111,12.0,16.0,6.0,253172023.0
112,12.0,16.0,7.0,261557134.0
113,12.0,16.0,8.0,255934553.0
114,12.0,16.0,9.0,247750272.0
115,12.0,16.0,10.0,247737759.0
116,12.0,16.0,11.0,255874002.0
117,12.0,16.0,12.0,258733881.0
118,13.0,16.0,1.0,186391917.0
119,13.0,16.0,2.0,193357676.0
120,13.0,16.0,3.0,219819237.0
121,13.0,16.0,4.0,221102828.0
122,13.0,16.0,5.0,233523923.0
123,13.0,16.0,6.0,208405356.0
124,13.0,16.0,7.0,210744633.0
125,13.0,16.0,8.0,212390877.0
126,13.0,16.0,9.0,195581728.0
127,13.0,16.0,10.0,193124071.0
128,13.0,16.0,11.0,189085568.0
129,13.0,16.0,12.0,202362574.0
130,15.0,16.0,1.0,102239676.0
131,15.0,16.0,2.0,98223804.0
132,15.0,16.0,3.0,103609456.0
133,15.0,16.0,4.0,102673396.0
134,15.0,16.0,5.0,104976429.0
135,15.0,16.0,6.0,102025327.0
136,15.0,16.0,7.0,99260609.0
137,15.0,16.0,8.0,106416476.0
138,15.0,16.0,9.0,99195644.0
139,15.0,16.0,10.0,98735465.0
140,15.0,16.0,11.0,97881736.0
141,15.0,16.0,12.0,105441271.0
142,16.0,16.0,1.0,90691684.0
143,16.0,16.0,2.0,87350076.0
144,16.0,16.0,3.0,103543145.0
145,16.0,16.0,4.0,107333133.0
146,16.0,16.0,5.0,111530289.0
147,16.0,16.0,6.0,112084111.0
148,16.0,16.0,7.0,113437385.0
149,16.0,16.0,8.0,115871936.0
150,16.0,16.0,9.0,110386184.0
151,16.0,16.0,10.0,110246597.0
152,16.0,16.0,11.0,101895669.0
153,16.0,16.0,12.0,90530298.0
154,17.0,16.0,1.0,56375824.0
155,17.0,16.0,2.0,52825899.0
156,17.0,16.0,3.0,68209951.0
157,17.0,16.0,4.0,73892293.0
158,17.0,16.0,5.0,69303763.0
159,17.0,16.0,6.0,78013956.0
160,17.0,16.0,7.0,64886588.0
161,17.0,16.0,8.0,74456289.0
162,17.0,16.0,9.0,69797441.0
163,17.0,16.0,10.0,72615208.0
164,17.0,16.0,11.0,60270870.0
165,17.0,16.0,12.0,42679769.0
166,18.0,16.0,1.0,20634237.0
167,18.0,16.0,2.0,10321916.0
168,18.0,16.0,3.0,11007738.0
169,18.0,16.0,4.0,19454017.0
170,18.0,16.0,5.0,30719424.0
171,18.0,16.0,6.0,29891047.0
172,18.0,16.0,7.0,37111878.0
173,18.0,16.0,8.0,36841201.0
174,18.0,16.0,9.0,33241996.0
175,18.0,16.0,10.0,25800995.0
176,18.0,16.0,11.0,34214706.0
177,18.0,16.0,12.0,39113463.0
178,19.0,16.0,1.0,41073065.0
179,19.0,16.0,2.0,42622857.0
180,19.0,16.0,3.0,48756996.0
181,19.0,16.0,4.0,46611109.0
182,19.0,16.0,5.0,26876769.0
183,19.0,16.0,6.0,22726169.0
184,19.0,16.0,7.0,25888887.0
185,19.0,16.0,8.0,24508032.0
186,19.0,16.0,9.0,21576923.0
187,19.0,16.0,10.0,17577737.0
188,19.0,16.0,11.0,16042954.0
189,19.0,16.0,12.0,16587640.0
190,20.0,16.0,1.0,24709989.0
191,20.0,16.0,2.0,25099145.0
192,20.0,16.0,3.0,27037302.0
193,20.0,16.0,4.0,26660065.0
194,20.0,16.0,5.0,26376127.0
195,20.0,16.0,6.0,28097889.0
196,20.0,16.0,7.0,29070890.0
197,20.0,16.0,8.0,28556705.0
198,20.0,16.0,9.0,28691788.0
199,20.0,16.0,10.0,29184712.0
200,20.0,16.0,11.0,27812737.0
201,20.0,16.0,12.0,27328018.0
202,21.0,16.0,1.0,45409085.0
203,21.0,16.0,2.0,47255860.0
204,21.0,16.0,3.0,52744187.0
205,21.0,16.0,4.0,52974742.0
206,21.0,16.0,5.0,49688334.0
207,21.0,16.0,6.0,58355093.0
208,21.0,16.0,7.0,62208141.0
209,21.0,16.0,8.0,58796148.0
210,21.0,16.0,9.0,55488390.0
211,21.0,16.0,10.0,56146817.0
212,21.0,16.0,11.0,54448880.0
213,21.0,16.0,12.0,50967396.0
214,22.0,16.0,1.0,16880609.0
215,22.0,16.0,2.0,23131211.0
216,22.0,16.0,3.0,21168461.0
217,22.0,16.0,4.0,20625757.0
218,22.0,16.0,5.0,17711612.0
219,22.0,16.0,6.0,15877658.0
220,22.0,16.0,7.0,16807232.0
221,22.0,16.0,8.0,19115523.0
222,22.0,16.0,9.0,16525264.0
223,22.0,16.0,10.0,16722240.0
224,22.0,16.0,11.0,15686031.0
225,22.0,16.0,12.0,14712394.0
226,23.0,16.0,1.0,16661311.0
227,23.0,16.0,3.0,20538629.0
228,23.0,16.0,4.0,20523338.0
229,23.0,16.0,6.0,23160001.0
230,23.0,16.0,7.0,25579872.0
231,23.0,16.0,8.0,26083114.0
232,23.0,16.0,9.0,21112411.0
233,23.0,16.0,10.0,19071019.0
234,23.0,16.0,11.0,18799126.0
235,23.0,16.0,12.0,18760326.0
236,24.0,16.0,1.0,94353299.0
237,24.0,16.0,2.0,100145303.0
238,24.0,16.0,3.0,110923996.0
239,24.0,16.0,4.0,111493933.0
240,24.0,16.0,5.0,119421794.0
241,24.0,16.0,6.0,115486652.0
242,24.0,16.0,7.0,104030307.0
243,24.0,16.0,8.0,99229066.0
244,24.0,16.0,9.0,90535681.0
245,24.0,16.0,10.0,94697347.0
246,24.0,16.0,11.0,95668571.0
247,24.0,16.0,12.0,98231462.0
248,25.0,16.0,1.0,47153711.0
249,25.0,16.0,2.0,71857703.0
250,25.0,16.0,3.0,67487287.0
251,25.0,16.0,4.0,64637646.0
252,25.0,16.0,5.0,65768655.0
253,25.0,16.0,6.0,59848443.0
254,25.0,16.0,7.0,57810636.0
255,25.0,16.0,8.0,51422277.0
256,25.0,16.0,9.0,77333758.0
257,25.0,16.0,10.0,59686683.0
258,25.0,16.0,11.0,46528208.0
259,25.0,16.0,12.0,47328769.0
260,26.0,16.0,1.0,131283853.0
261,26.0,16.0,2.0,132988763.0
262,26.0,16.0,3.0,150211875.0
263,26.0,16.0,4.0,149615555.0
264,26.0,16.0,5.0,158616744.0
265,26.0,16.0,6.0,159812442.0
266,26.0,16.0,7.0,161915271.0
267,26.0,16.0,8.0,164676270.0
268,26.0,16.0,9.0,155991565.0
269,26.0,16.0,10.0,160362217.0
270,26.0,16.0,11.0,148202818.0
271,26.0,16.0,12.0,140890274.0
272,27.0,16.0,1.0,40663373.0
273,27.0,16.0,2.0,41241392.0
274,27.0,16.0,3.0,45510936.0
275,27.0,16.0,4.0,45311518.0
276,27.0,16.0,5.0,45995660.0
277,27.0,16.0,7.0,46331020.0
278,27.0,16.0,8.0,48869314.0
279,27.0,16.0,9.0,47559283.0
280,27.0,16.0,10.0,49329328.0
281,27.0,16.0,12.0,46453002.0
282,28.0,16.0,1.0,45310505.0
283,28.0,16.0,2.0,41914468.0
284,28.0,16.0,3.0,42068485.0
285,28.0,16.0,4.0,44384742.0
286,28.0,16.0,5.0,47722366.0
287,28.0,16.0,6.0,42252271.0
288,28.0,16.0,7.0,44576169.0
289,28.0,16.0,8.0,38688928.0
290,28.0,16.0,9.0,42998357.0
291,28.0,16.0,10.0,43389998.0
292,28.0,16.0,11.0,40433304.0
293,28.0,16.0,12.0,34997411.0
294,29.0,16.0,1.0,56814822.0
295,29.0,16.0,2.0,67177032.0
296,29.0,16.0,3.0,75434024.0
297,29.0,16.0,4.0,72342862.0
298,29.0,16.0,5.0,73187560.0
299,29.0,16.0,6.0,75923580.0
300,29.0,16.0,7.0,74960788.0
301,29.0,16.0,8.0,78669179.0
302,29.0,16.0,9.0,76386828.0
303,29.0,16.0,10.0,73845929.0
304,29.0,16.0,11.0,71476032.0
305,29.0,16.0,12.0,68577021.0
306,30.0,16.0,1.0,12706198.0
307,30.0,16.0,2.0,13533537.0
308,30.0,16.0,3.0,14582241.0
309,30.0,16.0,4.0,14622575.0
310,30.0,16.0,5.0,16541098.0
311,30.0,16.0,6.0,18288625.0
312,30.0,16.0,7.0,11866415.0
313,30.0,16.0,8.0,20274715.0
314,30.0,16.0,9.0,17853571.0
315,30.0,16.0,10.0,16078510.0
316,30.0,16.0,11.0,14731968.0
317,30.0,16.0,12.0,12491545.0
318,31.0,16.0,1.0,24703191.0
319,31.0,16.0,2.0,24252645.0
320,31.0,16.0,3.0,28572437.0
321,31.0,16.0,4.0,28045182.0
322,31.0,16.0,5.0,30039992.0
323,31.0,16.0,6.0,30665875.0
324,31.0,16.0,7.0,30560354.0
325,31.0,16.0,8.0,31071933.0
326,31.0,16.0,9.0,29535351.0
327,31.0,16.0,10.0,29606097.0
328,31.0,16.0,11.0,27285253.0
329,31.0,16.0,12.0,26214502.0
330,32.0,16.0,1.0,64760497.0
331,32.0,16.0,2.0,67088272.0
332,32.0,16.0,3.0,71118917.0
333,32.0,16.0,4.0,70776267.0
334,32.0,16.0,5.0,72566893.0
335,32.0,16.0,6.0,69890862.0
336,32.0,16.0,7.0,72091798.0
337,32.0,16.0,8.0,78421420.0
338,32.0,16.0,9.0,78521480.0
